11134 1 10 -2.589846335357562 -2.094247055285016 25.172563030164106
11135 1 10 1.4983316399789268 2.8687477484790147 25.17481162979914
11136 1 10 0.486368422425918 -2.838006082561866 25.133018756771754
11137 1 10 -2.0714785893497973 2.4901247655123298 25.329561795515463
11138 1 10 0.44929378248543567 0.968601920286238 25.24027181633643
11139 1 10 -1.5658070168706064 0.6294121701611566 25.051658016817004
11140 1 10 -2.0603203237731176 -2.125634155084242 25.299688795429255
11141 1 10 0.4132143007073381 1.9377909965097007 25.074403042448655
11142 1 10 0.31221160213136034 1.5137763253759207 25.27551928186252
11143 1 10 0.8349004010967023 2.3225655686032494 25.227462613910824
11144 1 10 -2.6973140323102593 1.7789170579587872 25.4417770756428
11145 1 10 -0.4069698926144997 -2.8748984101972743 24.9193246645224
11146 1 10 -2.341428154626383 -0.28791897222099677 25.20782450004149
11147 1 10 -2.82783109935392 -0.4954423158235618 25.110440052334695
11148 1 10 0.7549393520087551 -2.6024163885313 25.418287404309044
11149 1 10 -1.581598877459322 -2.713180529411029 25.456797163736027
11150 1 10 -1.7781916531554272 -1.78321102241247 24.83539100837159
11151 1 10 1.6745093667888502 0.5905537526603973 25.061281616652234
11152 1 10 2.0741081336876497 1.8904812243418303 24.995605334603606
11153 1 10 -2.5458323210851277 0.9512650522330179 25.10514756337577
11154 1 10 0.34476517994162525 2.4736052946322995 25.251035334890858
11155 1 10 0.3377070587612914 -1.4457911420622684 25.028269518842496
11156 1 10 -0.055688554299885826 3.3570390594687343 25.17765479646705
11157 1 10 0.4368218173597299 -1.5273020162778155 25.239012800314196
11158 1 10 -0.09284080734322706 -3.4482863596521054 25.159588672831852
11159 1 10 -0.2980531331132129 0.04823616517364123 25.240937144994337
11160 1 10 2.454187474016201 1.5865156755960905 24.863042782060976
11161 1 10 1.4788832967349936 0.11150587799083482 25.400375642757226
11162 1 10 -2.9219863982383067 -1.6150735918685435 25.1472595236704
11163 1 10 -1.0898770916076876 1.38602578123026 24.85659071036522
11164 1 10 -2.115294928190708 1.248885985615458 25.186893235678653
11165 1 10 1.8740541618763795 1.046560232012584 25.00929185315935
11166 1 10 -3.267875776722393 0.5637161364363688 25.338310784053792
11167 1 10 2.994801709191769 -1.2684664296855777 25.47219626031112
11168 1 10 -2.56396012183283 0.7958095682472007 25.16951411834331
11169 1 10 -1.8724609981122244 1.2058468530533684 25.10817621367881
11170 1 10 -3.2319548201663384 -0.14488971371369772 25.457197967601303
11171 1 10 -0.6254417022865705 0.9076125173172825 25.328149796205086
11172 1 10 0.2517903952072491 2.5696109167951344 24.983539653533438
11173 1 10 -1.0181970674818446 -3.151173806140229 25.227962541311996
11174 1 10 2.0142213774789424 2.5533237263012913 24.911426196951805
11175 1 10 -2.0878056298755263 -2.626254824841006 25.211390064972875
11176 1 10 1.9827145827253738 -0.32744832911367944 25.34246443960246
11177 1 10 -1.7095038726644731 2.1695670543595402 25.337050179364592
11178 1 10 -1.5488074155125438 2.4878859354884906 25.146266231594815
11179 1 10 -0.23598565396482335 -3.429831317282004 25.395457954760925
11180 1 10 1.34282006059087 -1.7836584900145591 25.430310144403503
11181 1 10 1.1464210061069036 0.9447006410809505 25.270604779668773
11182 1 10 -2.5436558288019153 -0.6527771209222203 25.269026530715426
11183 1 10 -0.48007665934705496 0.9657618892024938 24.898249716577197
11184 1 10 -0.5796387664310195 3.295398384748945 25.302200811984942
11185 1 10 -1.338306298302642 -1.1122419242189396 25.207905399330805
11186 1 10 -2.482280042474499 2.2053897641564495 25.21371077369498
11187 1 10 0.16406320419635242 0.1838500565561409 25.178041667950826
11188 1 10 0.880757092747782 -3.2585035770024797 24.923856428302923
11189 1 10 -2.358087103371429 2.405909146701147 25.31282631792677
11190 1 10 2.568680559031686 -0.5259823111748649 24.86987853618183
11191 1 10 -0.37344257886396415 -0.9608605515869764 25.24028505544247
11192 1 10 -1.9653995890706537 -0.4321743664682978 24.988695774197407
11193 1 10 -1.0617390227687349 -0.04797454108633048 25.22447748503473
11194 1 10 0.5899423400328371 2.5057750207767273 25.24505627891609
11195 1 10 1.8503791929209685 -1.1591710803479482 25.309293338384304
11196 1 10 -1.8934059420962284 0.7830448238060299 25.224607094311132
11197 1 10 -1.1645827505519375 0.6939556226562618 24.990631181683707
11198 1 10 0.39565242095035846 -0.36276078066487893 25.080384039039917
11199 1 10 -0.022855930340989192 2.3354735778093745 25.18317601769455
11200 1 10 1.8304892718971681 -1.930668408295491 25.082630953695062
11201 1 10 2.8114190372692436 0.1589910243475966 25.325341696339386
11202 1 10 3.1870911376765405 -0.6743293880824353 24.99655398444659
11203 1 10 2.162208427143498 0.6436372582086012 25.16972407069281
11204 1 10 -0.2527331287761606 -1.541406779907437 25.387369121189973
11205 1 10 0.38136831752556455 0.44607823914110584 24.845557407078648
11206 1 10 -2.1131598553088695 -2.3719372090318673 25.379653595169685
11207 1 10 -0.39268814034577915 -0.22777722073879422 24.99114503440465
11208 1 10 -0.487446836216298 2.9299949550965962 25.42208735302717
11209 1 10 -0.7919958165885845 -3.198023941013238 25.390091077384888
11210 1 10 -0.41460882325205584 -1.7598846535924608 25.074335455168423
11211 1 10 0.5030987832914304 0.4523892873698274 25.090920324222438
11212 1 10 0.2185776984720763 1.6084289160679863 25.23409308351664
11213 1 10 1.5633191977395433 -0.7519758987939928 24.902360941831752
11214 1 10 1.8370856311980086 -2.2255683537972 25.276568573422676
11215 1 10 0.5127215339454905 -0.6079295232707503 25.152153844553037
11216 1 10 3.099131804779294 -0.3997965866370277 24.835322289309026
11217 1 10 1.6843780589925996 2.4002746266935677 25.315074782817742
11218 1 10 -2.4455744175233267 0.5036165225088821 25.45482989875647
11219 1 10 1.1245524271012552 0.4903612789148854 25.239842011406076
11220 1 10 -2.6960819113169516 0.6411494832329886 25.193946052702845
11221 1 10 1.909705847079048 -0.40826369671802565 24.890924895261627
11222 1 10 -2.8317986245677775 -1.4273297630082369 24.878071174591447
11223 1 10 3.1817432682946043 1.0328839054513534 25.02397593908798
11224 1 10 -0.8936784943391448 -1.6207063014827272 25.107630269630256
11225 1 10 1.1968028084133053 1.8736011860036705 25.05309412694633
11226 1 10 -1.3688089936901755 -0.22253904952853537 25.159719155139435
11227 1 10 0.2458489393565628 -1.0561053390923958 25.337634300080342
11228 1 10 1.0613448606470395 1.9185535362002903 24.968170513903537
11229 1 10 2.769612848845251 1.2409522561801474 25.467948202805296
11230 1 10 0.4339688239778332 -3.150447968444591 25.42969608015592
11231 1 10 1.2113149568520407 0.8176463696259997 25.377541219551325
11232 1 10 2.299774969420805 -1.9556184880191747 25.134005370833663
11233 1 10 2.16383475507703 1.5011261765427681 25.31153945296956
11234 1 10 -0.1353841451144859 -3.3171856655856056 25.248545902040355
11235 1 10 -1.3202620730143706 -2.7866267308719412 24.977756789337743
11236 1 10 1.593506091707613 -2.630447374749439 24.896363312518126
11237 1 10 -0.3638934556617022 3.316475604338119 25.391518937304372
11238 1 10 0.8044894979788746 -0.48276266475154767 25.37850983021138
11239 1 10 0.6276201464371904 0.948478345663539 25.014063939030454
11240 1 10 0.39325573307863376 0.7862436287875223 24.87314248477671
11241 1 10 2.8441292169593786 -1.0819163007263022 24.851715501558296
11242 1 10 0.8831243715573486 0.8659289748077786 25.048359060651848
11243 1 10 -0.723405876776315 -2.282962226844445 25.40562958717601
11244 1 10 2.7779534044672536 0.39867395720254234 25.236974426985572
11245 1 10 1.730026387604974 -0.23097840397740793 25.45859191818013
11246 1 10 -3.0109031774125263 -0.05536814781529342 25.035000075080514
11247 1 10 -2.0159950696081137 1.8419789026057924 25.188921253606026
11248 1 10 -0.3642500067937481 -0.39374458970631326 25.46249014632222
11249 1 10 0.04131377636253502 0.9521735631977533 25.239232616435096
11250 1 10 0.8345116745286562 0.17743354958922533 25.43142142150559
11251 1 10 2.4590291125312334 -2.2723059559669188 25.356348770421015
11252 1 10 -1.0427233590822185 -0.27480795050750667 25.03729489008243
11253 1 10 2.256287716712106 0.5602733902319672 25.42508887350576
11254 1 10 1.070827611899177 1.3158883217117676 25.148077336719698
11255 1 10 -1.2259998712559874 1.504893043903587 25.39893630971628
11256 1 10 0.043808543937513836 -0.5669159170855648 25.147058645887974
11257 1 10 -0.061639393498272736 -2.058763613722869 25.22061941042628
11258 1 10 -0.5028490568915077 -2.974649482165725 24.855087935918647
11259 1 10 -1.1816330435929363 -2.4537672171709874 24.85688135867213
11260 1 10 -1.1838796477217586 -0.14925184420654666 25.33436300664312
11261 1 10 2.188899072684806 -0.2943400118822637 25.311969570959057
11262 1 10 -1.3156429273869632 -2.575180985997141 24.98695141900085
11263 1 10 -2.6282556114217206 1.6237652820689614 25.080521548406374
11264 1 10 -0.6519460026959544 -1.9934312968451 25.336126843835885
11265 1 10 -0.6607774889753824 3.3957297483447144 25.001919703049293
11266 1 10 2.8215320835802946 -1.3229951771469715 25.02218726838139
11267 1 10 2.0560354350488623 1.60753122290716 25.14724361001658
11268 1 10 -1.5061172440603043 -1.196933471168323 24.83095302326475
11269 1 10 1.5890561134201526 -1.148562189361865 25.029659037444883
11270 1 10 -1.2073988260230293 3.2242110049485895 24.966655067027624
11271 1 10 -2.124483151828966 2.3505216031647307 25.196397156589832
11272 1 10 0.4951064514806824 2.2407477310721164 25.016049122331495
11273 1 10 -1.8749491307679766 1.2822699305039809 25.213742917350537
11274 1 10 -0.4913953999537395 -2.6161700474124068 25.261362475487665
11275 1 10 2.6472215822797986 0.6422691545572943 24.932004697879425
11276 1 10 0.20373375196573537 -3.202220293327186 25.356059262630776
11277 1 10 -2.3629596309352454 -0.4914646932827262 24.890294651542483
11278 1 10 0.22636899336815372 2.3482169098501227 24.887392265105607
11279 1 10 0.030079325983871127 1.838413127806768 25.170551639323552
11280 1 10 1.537496693179499 -0.06144406627470974 25.293007876653288
11281 1 10 1.4713204951440872 -0.8053145323016977 25.26873967714719
11282 1 10 3.1289543481493456 -0.8842371416871319 25.20080549432583
11283 1 10 0.06556411429497318 2.655704538457329 25.34872740451418
11284 1 10 -0.15662943766189996 0.18410795712075229 25.183268897992534
11285 1 10 -1.0093958732261503 3.2622359150123157 25.10503620601532
11286 1 10 0.9733614400114635 0.8973369690018401 25.415578210401524
11287 1 10 -2.0141189683016356 2.244184779913139 25.331035234489683
11288 1 10 -0.7954874559199094 -0.701883204376807 24.91923928023386
11289 1 10 -1.6964066469950472 2.872853301787682 25.483883685681434
11290 1 10 -0.8633483560767372 0.4987972662413878 25.473989018635926
11291 1 10 2.114985392982804 0.05470545008767766 25.004719606325725
11292 1 10 0.21474021303456575 0.9064809963056369 25.170695823654192
11293 1 10 0.9432192633845855 -0.5973483588181792 25.030116051895916
11294 1 10 2.855206883649764 0.04454627836225245 25.120385792837855
11295 1 10 -0.2334360218056836 0.8055997799622318 25.367409297172124
11296 1 10 1.1071972896769566 -1.6987717838831562 25.483220035826875
11297 1 10 0.36349179825212 2.1984110717318344 25.227110311812414
11298 1 10 1.7274364172840562 1.94920457222876 24.8960120724771
11299 1 10 -0.827264313725039 2.908187028072193 25.29626934552814
11300 1 10 1.8073600455674952 1.9754560384106026 24.872387128734893
11301 1 10 -0.09590929980695871 0.1428988404312529 25.426783600319965
11302 1 10 -1.3088698208254355 -0.3089186460537388 24.87465895269494
11303 1 10 -0.3936456622415352 1.956022530767339 25.469596139330278
11304 1 10 -0.08134036628878953 3.4048744517106995 24.89120117845907
11305 1 10 3.1897202356433723 0.029383086490696306 25.34091356539496
11306 1 10 1.9613306024966486 -1.5321923699747855 24.834392762659427
11307 1 10 0.07877145913169058 3.017314732578642 25.119404003470198
11308 1 10 -2.310780538695028 2.0703076272973693 25.292389082133475
11309 1 10 1.3425000988138147 2.038505740569535 25.05723162115633
11310 1 10 2.072931110001971 2.171519593152923 25.425520774329055
11311 1 10 -0.08804603519743694 0.28678918943120096 24.93070953099817
11312 1 10 1.4778179493578323 0.08783074318044781 25.4073987953085
11313 1 10 1.4572133015904005 2.9291754927806726 24.865701434138337
11314 1 10 -0.8313860063712113 0.9162738196220865 24.96673115607061
11315 1 10 1.068045209140497 -1.5377516883539473 24.96082687848438
11316 1 10 0.969442605507988 2.020936822620922 25.073439471710692
11317 1 10 -0.36653534505157176 0.657588808612885 25.10567113195135
11318 1 10 -2.1876259753737637 2.453283233122744 24.892880630396192
11319 1 10 2.809970068817981 -0.8433865521179602 25.247280477428248
11320 1 10 2.158813928409779 -1.2848576108221264 25.021470376474483
11321 1 10 -1.9011580213757673 -0.9478831177455882 24.992463005989574
11322 1 10 0.9463421468921956 -2.252514329973326 25.118884264042542
11323 1 10 3.201422805795777 0.8795848531552557 25.07216893680002
11324 1 10 0.3635578747202819 0.8594384579223606 24.846983726077116
11325 1 10 -0.914820369835859 -0.9647286932974279 25.487142723547475
11326 1 10 -3.3494719782802487 -0.33362776841014274 24.985982132252676
11327 1 10 -2.5153058493894433 -1.9693633372737758 25.306314083650506
11328 1 10 0.8252008408363845 -0.5745838774105979 24.83791054198441
11329 1 10 -2.7026624143755824 -0.17277139152911558 24.919600947851524
11330 1 10 0.39210754289138067 -1.121089981317887 25.075577131919527
11331 1 10 0.39565170077566386 2.94033987051548 25.041343313612273
11332 1 10 0.916857275770336 2.1219903779321445 25.216024257618948
11333 1 10 0.7946568054689298 -2.9584886609073164 25.003147025113954
11334 1 10 -2.174444923396149 2.62328269822531 24.858957159607282
11335 1 10 -1.6688668052377642 -0.6120086363612384 25.369486510655502
11336 1 10 -0.5845510120193678 3.4193710824993095 25.149934854724222
11337 1 10 2.5633763632872553 2.1916066672053676 24.89763298720825
11338 1 10 -0.37063304633351973 -0.8647227976916163 24.96889476039762
11339 1 10 1.409571623190682 2.582897699465786 25.044304120995932
11340 1 10 2.5678570477699263 0.35246828239286754 25.221903076012275
11341 1 10 0.848436297121964 2.8799517751819903 25.314822681381848
11342 1 10 2.9927028554629103 0.9063197904246272 25.08610796142018
11343 1 10 -3.2222386922387787 0.2022381733026906 25.295829857919113
11344 1 10 -1.678236944247293 1.7603025379153616 25.185213469325
11345 1 10 -1.744843302929906 -0.1303144415024698 25.287415177661202
11346 1 10 1.3549549243175298 0.9208992520119972 25.306463273673895
11347 1 10 -1.362830565325921 -2.646184954393714 25.166097744189564
11348 1 10 -1.0553088828023542 1.1291256875790143 25.38704614720876
11349 1 10 2.8075346646729447 0.8645299716741048 24.874446008393193
11350 1 10 0.7767408340855076 -0.8176803085377659 25.06793069046653
11351 1 10 -0.7329973399986752 -0.8297147048756616 24.984951090921108
11352 1 10 0.612068739461474 -0.12133508359335399 24.966256724901285
11353 1 10 -1.5742497896096947 0.4131756941770189 25.183214300403076
11354 1 10 2.8019809854238056 1.8456530285527077 25.14802832161039
11355 1 10 -2.0819294496665126 -0.1905608664653463 24.849944269825702
11356 1 10 2.7107644990547954 -2.029539850108541 24.925784196498924
11357 1 10 -0.6130706518831991 0.2828022966068746 25.09682468892811
11358 1 10 0.24491749852370598 -2.0801642974446364 24.852879798628766
11359 1 10 -2.5171961883885023 1.7377399262215545 25.146751435725918
11360 1 10 3.169230150416184 -0.7623091497447626 24.947088440089782
11361 1 10 0.3306534618399472 -2.4763665347134864 25.02660530717208
11362 1 10 1.694438209862074 0.4003912256990304 25.13417657236232
11363 1 10 -1.6460912051873917 2.4803103837851603 25.26217053414786
11364 1 10 -2.946359118596436 1.310937354992569 25.116712088436334
11365 1 10 3.1507573965257434 -0.38938767377883304 24.92014049626281
11366 1 10 3.0628644351778767 -1.4615056695527713 24.957058996406
11367 1 10 -0.03429431235353096 3.0971687570688258 25.10503807302397
11368 1 10 2.7319878519826557 -0.8385669773409413 25.458242482794834
11369 1 10 2.9981387191296727 1.7146103831341353 24.923655628557157
11370 1 10 0.08653210137887694 -0.7305760116793707 25.04957968909935
11371 1 10 0.321060485416596 0.31196090088116 24.962633921629546
11372 1 10 -0.9967598482258951 1.5471655607690709 25.278535549825943
11373 1 10 -0.08770634385566237 -1.3422414467412298 25.46272223459691
11374 1 10 -1.5989815658010655 0.9488400288054538 25.33067651011419
