@/atom:surfactant/HT3/head   1       #"surfactant.lt", line 32
$/mol:layer[636]   637       #"surfactant.lt", line 17
$/mol:layer[637]   638       #"surfactant.lt", line 17
$/mol:layer[638]   639       #"surfactant.lt", line 17
$/mol:layer[639]   640       #"surfactant.lt", line 17
$/mol:layer[640]   641       #"surfactant.lt", line 17
$/mol:layer[641]   642       #"surfactant.lt", line 17
$/mol:layer[642]   643       #"surfactant.lt", line 17
$/mol:layer[643]   644       #"surfactant.lt", line 17
$/mol:layer[644]   645       #"surfactant.lt", line 17
$/mol:layer[645]   646       #"surfactant.lt", line 17
$/mol:layer[646]   647       #"surfactant.lt", line 17
$/mol:layer[647]   648       #"surfactant.lt", line 17
$/mol:layer[648]   649       #"surfactant.lt", line 17
$/mol:layer[649]   650       #"surfactant.lt", line 17
$/mol:layer[650]   651       #"surfactant.lt", line 17
$/mol:layer[651]   652       #"surfactant.lt", line 17
$/mol:layer[652]   653       #"surfactant.lt", line 17
$/mol:layer[653]   654       #"surfactant.lt", line 17
$/mol:layer[654]   655       #"surfactant.lt", line 17
$/mol:layer[655]   656       #"surfactant.lt", line 17
$/mol:layer[656]   657       #"surfactant.lt", line 17
$/mol:layer[657]   658       #"surfactant.lt", line 17
$/mol:layer[658]   659       #"surfactant.lt", line 17
$/mol:layer[659]   660       #"surfactant.lt", line 17
$/mol:layer[660]   661       #"surfactant.lt", line 17
$/mol:layer[661]   662       #"surfactant.lt", line 17
$/mol:layer[662]   663       #"surfactant.lt", line 17
$/mol:layer[663]   664       #"surfactant.lt", line 17
$/mol:layer[664]   665       #"surfactant.lt", line 17
$/mol:layer[665]   666       #"surfactant.lt", line 17
$/mol:layer[666]   667       #"surfactant.lt", line 17
$/mol:layer[667]   668       #"surfactant.lt", line 17
$/mol:layer[668]   669       #"surfactant.lt", line 17
$/mol:layer[669]   670       #"surfactant.lt", line 17
$/mol:layer[670]   671       #"surfactant.lt", line 17
$/mol:layer[671]   672       #"surfactant.lt", line 17
$/mol:layer[672]   673       #"surfactant.lt", line 17
$/mol:layer[673]   674       #"surfactant.lt", line 17
$/mol:layer[674]   675       #"surfactant.lt", line 17
$/mol:layer[675]   676       #"surfactant.lt", line 17
$/mol:layer[676]   677       #"surfactant.lt", line 17
$/mol:layer[677]   678       #"surfactant.lt", line 17
$/mol:layer[678]   679       #"surfactant.lt", line 17
$/mol:layer[679]   680       #"surfactant.lt", line 17
$/mol:layer[680]   681       #"surfactant.lt", line 17
$/mol:layer[681]   682       #"surfactant.lt", line 17
$/mol:layer[682]   683       #"surfactant.lt", line 17
$/mol:layer[683]   684       #"surfactant.lt", line 17
$/mol:layer[684]   685       #"surfactant.lt", line 17
$/mol:layer[685]   686       #"surfactant.lt", line 17
$/mol:layer[686]   687       #"surfactant.lt", line 17
$/mol:layer[687]   688       #"surfactant.lt", line 17
$/mol:layer[688]   689       #"surfactant.lt", line 17
$/mol:layer[689]   690       #"surfactant.lt", line 17
$/mol:layer[690]   691       #"surfactant.lt", line 17
$/mol:layer[691]   692       #"surfactant.lt", line 17
$/mol:layer[692]   693       #"surfactant.lt", line 17
$/mol:layer[693]   694       #"surfactant.lt", line 17
$/mol:layer[694]   695       #"surfactant.lt", line 17
$/mol:layer[695]   696       #"surfactant.lt", line 17
$/mol:layer[696]   697       #"surfactant.lt", line 17
$/mol:layer[697]   698       #"surfactant.lt", line 17
$/mol:layer[698]   699       #"surfactant.lt", line 17
$/mol:layer[699]   700       #"surfactant.lt", line 17
$/mol:layer[700]   701       #"surfactant.lt", line 17
$/mol:layer[701]   702       #"surfactant.lt", line 17
$/mol:layer[702]   703       #"surfactant.lt", line 17
$/mol:layer[703]   704       #"surfactant.lt", line 17
$/mol:layer[704]   705       #"surfactant.lt", line 17
$/mol:layer[705]   706       #"surfactant.lt", line 17
$/mol:layer[706]   707       #"surfactant.lt", line 17
$/mol:layer[707]   708       #"surfactant.lt", line 17
$/mol:layer[708]   709       #"surfactant.lt", line 17
$/mol:layer[709]   710       #"surfactant.lt", line 17
$/mol:layer[710]   711       #"surfactant.lt", line 17
$/mol:layer[711]   712       #"surfactant.lt", line 17
$/mol:layer[712]   713       #"surfactant.lt", line 17
$/mol:layer[713]   714       #"surfactant.lt", line 17
$/mol:layer[714]   715       #"surfactant.lt", line 17
$/mol:layer[715]   716       #"surfactant.lt", line 17
$/mol:layer[716]   717       #"surfactant.lt", line 17
$/mol:layer[717]   718       #"surfactant.lt", line 17
$/mol:layer[718]   719       #"surfactant.lt", line 17
$/mol:layer[719]   720       #"surfactant.lt", line 17
$/mol:layer[720]   721       #"surfactant.lt", line 17
$/mol:layer[721]   722       #"surfactant.lt", line 17
$/mol:layer[722]   723       #"surfactant.lt", line 17
$/mol:layer[723]   724       #"surfactant.lt", line 17
$/mol:layer[724]   725       #"surfactant.lt", line 17
$/mol:layer[725]   726       #"surfactant.lt", line 17
$/mol:layer[726]   727       #"surfactant.lt", line 17
$/mol:layer[727]   728       #"surfactant.lt", line 17
$/mol:layer[728]   729       #"surfactant.lt", line 17
$/mol:layer[729]   730       #"surfactant.lt", line 17
$/mol:layer[730]   731       #"surfactant.lt", line 17
$/mol:layer[731]   732       #"surfactant.lt", line 17
$/mol:layer[732]   733       #"surfactant.lt", line 17
$/mol:layer[733]   734       #"surfactant.lt", line 17
$/mol:layer[734]   735       #"surfactant.lt", line 17
$/mol:layer[735]   736       #"surfactant.lt", line 17
$/mol:layer[736]   737       #"surfactant.lt", line 17
$/mol:layer[737]   738       #"surfactant.lt", line 17
$/mol:layer[738]   739       #"surfactant.lt", line 17
$/mol:layer[739]   740       #"surfactant.lt", line 17
$/mol:layer[740]   741       #"surfactant.lt", line 17
$/mol:layer[741]   742       #"surfactant.lt", line 17
$/mol:layer[742]   743       #"surfactant.lt", line 17
$/mol:layer[743]   744       #"surfactant.lt", line 17
$/mol:layer[744]   745       #"surfactant.lt", line 17
$/mol:layer[745]   746       #"surfactant.lt", line 17
$/mol:layer[746]   747       #"surfactant.lt", line 17
$/mol:layer[747]   748       #"surfactant.lt", line 17
$/mol:layer[748]   749       #"surfactant.lt", line 17
$/mol:layer[749]   750       #"surfactant.lt", line 17
$/mol:layer[750]   751       #"surfactant.lt", line 17
$/mol:layer[751]   752       #"surfactant.lt", line 17
$/mol:layer[752]   753       #"surfactant.lt", line 17
$/mol:layer[753]   754       #"surfactant.lt", line 17
$/mol:layer[754]   755       #"surfactant.lt", line 17
$/mol:layer[755]   756       #"surfactant.lt", line 17
$/mol:layer[756]   757       #"surfactant.lt", line 17
$/mol:layer[757]   758       #"surfactant.lt", line 17
$/mol:layer[758]   759       #"surfactant.lt", line 17
$/mol:layer[759]   760       #"surfactant.lt", line 17
$/mol:layer[760]   761       #"surfactant.lt", line 17
$/mol:layer[761]   762       #"surfactant.lt", line 17
$/mol:layer[762]   763       #"surfactant.lt", line 17
$/mol:layer[763]   764       #"surfactant.lt", line 17
$/mol:layer[764]   765       #"surfactant.lt", line 17
$/mol:layer[765]   766       #"surfactant.lt", line 17
$/mol:layer[766]   767       #"surfactant.lt", line 17
$/mol:layer[767]   768       #"surfactant.lt", line 17
$/mol:layer[768]   769       #"surfactant.lt", line 17
$/mol:layer[769]   770       #"surfactant.lt", line 17
$/mol:layer[770]   771       #"surfactant.lt", line 17
$/mol:layer[771]   772       #"surfactant.lt", line 17
$/mol:layer[772]   773       #"surfactant.lt", line 17
$/mol:layer[773]   774       #"surfactant.lt", line 17
$/mol:layer[774]   775       #"surfactant.lt", line 17
$/mol:layer[775]   776       #"surfactant.lt", line 17
$/mol:layer[776]   777       #"surfactant.lt", line 17
$/mol:layer[777]   778       #"surfactant.lt", line 17
$/mol:layer[778]   779       #"surfactant.lt", line 17
$/mol:layer[779]   780       #"surfactant.lt", line 17
$/mol:layer[780]   781       #"surfactant.lt", line 17
$/mol:layer[781]   782       #"surfactant.lt", line 17
$/mol:layer[782]   783       #"surfactant.lt", line 17
$/mol:layer[783]   784       #"surfactant.lt", line 17
$/mol:layer[784]   785       #"surfactant.lt", line 17
$/mol:layer[785]   786       #"surfactant.lt", line 17
$/mol:layer[786]   787       #"surfactant.lt", line 17
$/mol:layer[787]   788       #"surfactant.lt", line 17
$/mol:layer[788]   789       #"surfactant.lt", line 17
$/mol:layer[789]   790       #"surfactant.lt", line 17
$/mol:layer[790]   791       #"surfactant.lt", line 17
$/mol:layer[791]   792       #"surfactant.lt", line 17
$/mol:layer[792]   793       #"surfactant.lt", line 17
$/mol:layer[793]   794       #"surfactant.lt", line 17
$/mol:layer[794]   795       #"surfactant.lt", line 17
$/mol:layer[795]   796       #"surfactant.lt", line 17
$/mol:layer[796]   797       #"surfactant.lt", line 17
$/mol:layer[797]   798       #"surfactant.lt", line 17
$/mol:layer[798]   799       #"surfactant.lt", line 17
$/mol:layer[799]   800       #"surfactant.lt", line 17
$/mol:layer[800]   801       #"surfactant.lt", line 17
$/mol:layer[801]   802       #"surfactant.lt", line 17
$/mol:layer[802]   803       #"surfactant.lt", line 17
$/mol:layer[803]   804       #"surfactant.lt", line 17
$/mol:layer[804]   805       #"surfactant.lt", line 17
$/mol:layer[805]   806       #"surfactant.lt", line 17
$/mol:layer[806]   807       #"surfactant.lt", line 17
$/mol:layer[807]   808       #"surfactant.lt", line 17
$/mol:layer[808]   809       #"surfactant.lt", line 17
$/mol:layer[809]   810       #"surfactant.lt", line 17
$/mol:layer[810]   811       #"surfactant.lt", line 17
$/mol:layer[811]   812       #"surfactant.lt", line 17
$/mol:layer[812]   813       #"surfactant.lt", line 17
$/mol:layer[813]   814       #"surfactant.lt", line 17
$/mol:layer[814]   815       #"surfactant.lt", line 17
$/mol:layer[815]   816       #"surfactant.lt", line 17
$/mol:layer[816]   817       #"surfactant.lt", line 17
$/mol:layer[817]   818       #"surfactant.lt", line 17
$/mol:layer[818]   819       #"surfactant.lt", line 17
$/mol:layer[819]   820       #"surfactant.lt", line 17
$/mol:layer[820]   821       #"surfactant.lt", line 17
$/mol:layer[821]   822       #"surfactant.lt", line 17
$/mol:layer[822]   823       #"surfactant.lt", line 17
$/mol:layer[823]   824       #"surfactant.lt", line 17
$/mol:layer[824]   825       #"surfactant.lt", line 17
$/mol:layer[825]   826       #"surfactant.lt", line 17
$/mol:layer[826]   827       #"surfactant.lt", line 17
$/mol:layer[827]   828       #"surfactant.lt", line 17
$/mol:layer[828]   829       #"surfactant.lt", line 17
$/mol:layer[829]   830       #"surfactant.lt", line 17
$/mol:layer[830]   831       #"surfactant.lt", line 17
$/mol:layer[831]   832       #"surfactant.lt", line 17
$/mol:layer[832]   833       #"surfactant.lt", line 17
$/mol:layer[833]   834       #"surfactant.lt", line 17
$/mol:layer[834]   835       #"surfactant.lt", line 17
$/mol:layer[835]   836       #"surfactant.lt", line 17
$/mol:layer[836]   837       #"surfactant.lt", line 17
$/mol:layer[837]   838       #"surfactant.lt", line 17
$/mol:layer[838]   839       #"surfactant.lt", line 17
$/mol:layer[839]   840       #"surfactant.lt", line 17
$/mol:layer[840]   841       #"surfactant.lt", line 17
$/mol:layer[841]   842       #"surfactant.lt", line 17
$/mol:layer[842]   843       #"surfactant.lt", line 17
$/mol:layer[843]   844       #"surfactant.lt", line 17
$/mol:layer[844]   845       #"surfactant.lt", line 17
$/mol:layer[845]   846       #"surfactant.lt", line 17
$/mol:layer[846]   847       #"surfactant.lt", line 17
$/mol:layer[847]   848       #"surfactant.lt", line 17
$/mol:layer[848]   849       #"surfactant.lt", line 17
$/mol:layer[849]   850       #"surfactant.lt", line 17
$/mol:layer[850]   851       #"surfactant.lt", line 17
$/mol:layer[851]   852       #"surfactant.lt", line 17
$/mol:layer[852]   853       #"surfactant.lt", line 17
$/mol:layer[853]   854       #"surfactant.lt", line 17
$/mol:layer[854]   855       #"surfactant.lt", line 17
$/mol:layer[855]   856       #"surfactant.lt", line 17
$/mol:layer[856]   857       #"surfactant.lt", line 17
$/mol:layer[857]   858       #"surfactant.lt", line 17
$/mol:layer[858]   859       #"surfactant.lt", line 17
$/mol:layer[859]   860       #"surfactant.lt", line 17
$/mol:layer[860]   861       #"surfactant.lt", line 17
$/mol:layer[861]   862       #"surfactant.lt", line 17
$/mol:layer[862]   863       #"surfactant.lt", line 17
$/mol:layer[863]   864       #"surfactant.lt", line 17
$/mol:layer[864]   865       #"surfactant.lt", line 17
$/mol:layer[865]   866       #"surfactant.lt", line 17
$/mol:layer[866]   867       #"surfactant.lt", line 17
$/mol:layer[867]   868       #"surfactant.lt", line 17
$/mol:layer[868]   869       #"surfactant.lt", line 17
$/mol:layer[869]   870       #"surfactant.lt", line 17
$/mol:layer[870]   871       #"surfactant.lt", line 17
$/mol:layer[871]   872       #"surfactant.lt", line 17
$/mol:layer[872]   873       #"surfactant.lt", line 17
$/mol:layer[873]   874       #"surfactant.lt", line 17
$/mol:layer[874]   875       #"surfactant.lt", line 17
$/mol:layer[875]   876       #"surfactant.lt", line 17
$/mol:layer[876]   877       #"surfactant.lt", line 17
$/mol:layer[877]   878       #"surfactant.lt", line 17
$/mol:layer[878]   879       #"surfactant.lt", line 17
$/mol:layer[879]   880       #"surfactant.lt", line 17
$/mol:layer[880]   881       #"surfactant.lt", line 17
$/mol:layer[881]   882       #"surfactant.lt", line 17
$/mol:layer[882]   883       #"surfactant.lt", line 17
$/mol:layer[883]   884       #"surfactant.lt", line 17
$/mol:layer[884]   885       #"surfactant.lt", line 17
$/mol:layer[885]   886       #"surfactant.lt", line 17
$/mol:layer[886]   887       #"surfactant.lt", line 17
$/mol:layer[887]   888       #"surfactant.lt", line 17
$/mol:layer[888]   889       #"surfactant.lt", line 17
$/mol:layer[889]   890       #"surfactant.lt", line 17
$/mol:layer[890]   891       #"surfactant.lt", line 17
$/mol:layer[891]   892       #"surfactant.lt", line 17
$/mol:layer[892]   893       #"surfactant.lt", line 17
$/mol:layer[893]   894       #"surfactant.lt", line 17
$/mol:layer[894]   895       #"surfactant.lt", line 17
$/mol:layer[895]   896       #"surfactant.lt", line 17
$/mol:layer[896]   897       #"surfactant.lt", line 17
$/mol:layer[897]   898       #"surfactant.lt", line 17
$/mol:layer[898]   899       #"surfactant.lt", line 17
$/mol:layer[899]   900       #"surfactant.lt", line 17
$/mol:layer[900]   901       #"surfactant.lt", line 17
$/mol:layer[901]   902       #"surfactant.lt", line 17
$/mol:layer[902]   903       #"surfactant.lt", line 17
$/mol:layer[903]   904       #"surfactant.lt", line 17
$/mol:layer[904]   905       #"surfactant.lt", line 17
$/mol:layer[905]   906       #"surfactant.lt", line 17
$/mol:layer[906]   907       #"surfactant.lt", line 17
$/mol:layer[907]   908       #"surfactant.lt", line 17
$/mol:layer[908]   909       #"surfactant.lt", line 17
$/mol:layer[909]   910       #"surfactant.lt", line 17
$/mol:layer[910]   911       #"surfactant.lt", line 17
$/mol:layer[911]   912       #"surfactant.lt", line 17
$/mol:layer[912]   913       #"surfactant.lt", line 17
$/mol:layer[913]   914       #"surfactant.lt", line 17
$/mol:layer[914]   915       #"surfactant.lt", line 17
$/mol:layer[915]   916       #"surfactant.lt", line 17
$/mol:layer[916]   917       #"surfactant.lt", line 17
$/mol:layer[917]   918       #"surfactant.lt", line 17
$/mol:layer[918]   919       #"surfactant.lt", line 17
$/mol:layer[919]   920       #"surfactant.lt", line 17
$/mol:layer[920]   921       #"surfactant.lt", line 17
$/mol:layer[921]   922       #"surfactant.lt", line 17
$/mol:layer[922]   923       #"surfactant.lt", line 17
$/mol:layer[923]   924       #"surfactant.lt", line 17
$/mol:layer[924]   925       #"surfactant.lt", line 17
$/mol:layer[925]   926       #"surfactant.lt", line 17
$/mol:layer[926]   927       #"surfactant.lt", line 17
$/mol:layer[927]   928       #"surfactant.lt", line 17
$/mol:layer[928]   929       #"surfactant.lt", line 17
$/mol:layer[929]   930       #"surfactant.lt", line 17
$/mol:layer[930]   931       #"surfactant.lt", line 17
$/mol:layer[931]   932       #"surfactant.lt", line 17
$/mol:layer[932]   933       #"surfactant.lt", line 17
$/mol:layer[933]   934       #"surfactant.lt", line 17
$/mol:layer[934]   935       #"surfactant.lt", line 17
$/mol:layer[935]   936       #"surfactant.lt", line 17
$/mol:layer[936]   937       #"surfactant.lt", line 17
$/mol:layer[937]   938       #"surfactant.lt", line 17
